train_vector_count;layers;batch_size;decay_rate;momentum;learning_decay_rate;clip_value;ACCURACY;total_time_milliseconds;epochs
10;[784, 128, 16, 10];64;0.01;0.8;500.0;5.0;0.1004
10;[784, 128, 16, 10];32;0.01;0.0;500.0;5.0;0.0765
10;[784, 128, 16, 10];32;0.01;0.0;500.0;1.0;0.0974
10;[784, 128, 16, 10];32;0.01;0.0;1000.0;5.0;0.0973
10;[784, 128, 16, 10];32;0.01;0.0;1000.0;1.0;0.1012
10;[784, 128, 16, 10];32;0.0;0.0;500.0;5.0;0.1186
10;[784, 128, 16, 10];32;0.0;0.0;500.0;1.0;0.1192
10;[784, 128, 16, 10];32;0.0;0.0;1000.0;5.0;0.119
10;[784, 128, 16, 10];32;0.0;0.0;1000.0;1.0;0.1183
10;[784, 128, 16, 10];32;0.01;0.8;500.0;5.0;0.1091
10;[784, 128, 16, 10];32;0.01;0.8;500.0;1.0;0.107
10;[784, 128, 16, 10];32;0.01;0.8;1000.0;5.0;0.1069
10;[784, 128, 16, 10];32;0.01;0.8;1000.0;1.0;0.1079
10;[784, 128, 16, 10];32;0.0;0.8;500.0;5.0;0.1084
10;[784, 128, 16, 10];32;0.0;0.8;500.0;1.0;0.1083
10;[784, 128, 16, 10];32;0.0;0.8;1000.0;5.0;0.1085
10;[784, 128, 16, 10];32;0.0;0.8;1000.0;1.0;0.108
10;[784, 128, 16, 10];32;0.01;0.9;500.0;5.0;0.1108
10;[784, 128, 16, 10];32;0.01;0.9;500.0;1.0;0.1124
10;[784, 128, 16, 10];32;0.01;0.9;1000.0;5.0;0.1123
10;[784, 128, 16, 10];32;0.01;0.9;1000.0;1.0;0.1137
10;[784, 128, 16, 10];32;0.0;0.9;500.0;5.0;0.1131
10;[784, 128, 16, 10];32;0.0;0.9;500.0;1.0;0.1136
10;[784, 128, 16, 10];32;0.0;0.9;1000.0;5.0;0.115
10;[784, 128, 16, 10];32;0.0;0.9;1000.0;1.0;0.1147
10;[784, 128, 16, 10];32;0.01;0.0;500.0;5.0;0.117
10;[784, 128, 16, 10];32;0.01;0.0;500.0;1.0;0.1157
10;[784, 128, 16, 10];32;0.01;0.0;1000.0;5.0;0.1149
